ID;Question;Answer;Panswer0;Panswer1;Panswer2;Panswer3;Type;IDM;Fullname;Letters
1;Qu'est ce que le MDA;1;Il assure la distribution du courrier du serveur de rattachement vers la BAL distante cliente;Il assure la distribution du courrier entre deux serveurs;Assure le stockage du courrier dans le serveur;Assure le stockage du courrier dans le client de messagerie;MESS;A6;Messagerie;A
2;Un Systeme de messagerie emploie une communication de type:;1;Asynchrone;Synchrone;Full Duplex;Simplex;MESS;A7;Messagerie;A
3;SMTP est:;1;Un protocole de messagerie indispensable et unique;Un des protocoles de gestion de BAL;Un logiciel de client de messagerie;Un logiciel de serveur de messagerie;MESS;A8;Messagerie;A
4;Un WEBMAIL est:;1;Un client de messagerie distant accessible via un navigateur;Un serveur de messagerie situe dans internet;Un client de messagerie permettant d'aller sur Internet;Une BAL en ligne;MESS;A9;Messagerie;A
5;Quel algorithme peut etre utilise en chiffrement symetrique;1;AES;EAS;RAS;RSA;MESS;A10;Messagerie;A
6;Cci signifie:;1;Copie carbone invisible;Couper-coller-inverse;Copier-coller-inverse;Couper-copier-inserer;MESS;A11;Messagerie;A
7;Le protocole POP3 concerne:;1;Les UA autonomes;Les UA connectes;Les UA co-resident;Les UA deconnecte;MESS;A12;Messagerie;A
8;MUA ou UA signifie;2;Mail unified Access;Mail User Agent;Mail User Access;Managment User Acces;MESS;A13;Messagerie;A
9;Un MTA est:;2;Un serveur de messagerie;Un logiciel de serveur de messagerie;Un logiciel de client de messagerie;Un Multi Transfer Acces;MESS;A14;Messagerie;A
10;POP3 est:;2;Un protocole de messagerie indispensable et unique;Un des protocoles de gestion de BAL;Un logiciel de client de messagerie;Un logiciel de serveur de messagerie;MESS;A15;Messagerie;A
11;La pile protocolaire TCP/IP comprend les outils necessaires a la mise en place d'un UA connecte;2;Oui;Non;Vide;Vide;MESS;A16;Messagerie;A
12;Un UA connecte peut fonctionner avec n'importe quel type de MTA/UA?;2;Oui;Non;Vide;Vide;MESS;A17;Messagerie;A
