ID;fullname;PV;DMG;Volvie;exp;chanceloot;Win;Loose
1;Lutin;11;5;0;10;0;Bravo .... pour ce combat facile.;Vraiment ? battu(e) par un lutin ?...
2;Lutin;11;5;0;10;0;Vous attendez des felicitations ? c'etait juste un lutin.;Vous tombez face a  ca ? ... un lutin ??
3;Lutin;11;5;0;10;0;Aventurier 1 Lutin 0 !;Les aventuriers c'est plus ce que c'etait...
4;Lutin;11;5;0;10;0;Presque impressionnant si on oublie le fait que ce soit... un Lutin;Oh vraiment ?? Mourir comme ca... c'est moche...
5;Lutin;11;5;0;10;0;Combien de temps vous faut-il pour battre un lutin ??;C'est pas possible... c'est un lutin... faites un effort !
6;Lutin;11;5;0;10;0;Bravo .... pour ce combat facile.;Vraiment ? battu(e) par un lutin ?...
7;Lutin;11;5;0;10;0;Vous attendez des felicitations ? c'etait juste un lutin.;Vous tombez face a  ca ? ... un lutin ??
8;Lutin;11;5;0;10;0;Aventurier 1 Lutin 0 !;Les aventuriers c'est plus ce que c'etait...
9;Lutin;11;5;0;10;0;Presque impressionnant si on oublie le fait que ce soit... un Lutin;Oh vraiment ?? Mourir comme ca... c'est moche...
10;Lutin;11;5;0;10;0;Combien de temps vous faut-il pour battre un lutin ??;C'est pas possible... c'est un lutin... faites un effort !
11;Squelette;11;5;0;15;5;Vous avez pris ses os pour le taper avec. Bien joue.;Mange tout cru par un squelette... quelle ironie !
12;Squelette;11;5;0;15;5;J'ai rarement vu un squelette se faire desosser aussi vite;Aie ce squelette vous a... desosse...
13;Squelette;11;5;0;15;5;Et ca fais cling et clang et ... cling !;Vous faites de la peine....
14;Squelette;11;5;0;15;5;Et un squelette au tapis UN !;Je ne voudrais pas sembler un peu brut mais ... perdre contre un squelette ? vraiment ?
15;Squelette;11;5;0;15;5;Quelle technique. Bravo !;Impressionnant je n'ai jamais vu qui que ce soit mourir avec autant de prestance !
16;Squelette;11;5;0;15;5;Vous avez pris ses os pour le taper avec. Bien joue.;Mange tout cru par un squelette... quelle ironie !
17;Squelette;11;5;0;15;5;J'ai rarement vu un squelette se faire desosser aussi vite;Aie ce squelette vous a... desosse...
18;Squelette;11;5;0;15;5;Et ca fais cling et clang et ... cling !;Vous faites de la peine....
19;Squelette;11;5;0;15;5;Et un squelette au tapis UN !;Je ne voudrais pas sembler un peu brut mais ... perdre contre un squelette ? vraiment ?
