ID;A;B;C;D;FullName;E;F;G;H;SpawnChance;Clefs;Typedespawn;FirstEvent;ShopEvent;Etage;FirstEventChat;FirstEventValue
0;1;;;;L'Entree;Le Hall d'Entree;;;;0;1;0;1;0;RDC;Bienvenue jeune aventurier, le grand Exam t'attend quelque part dans ce manoir. Sauras tu capable d'en venir a bout ?;0
1;0;2;3;4;Le Hall d'Entree;L'Entree;Le Paliers des Escaliers vers le 1er etage;Le Couloir Aile Gauche;Le Couloir Aile Droite;0;1;0;1;1;RDC;Vous entrez dans le grand Hall, cet immense Manoir se dresse devant vous.;0
2;1;5;6;;Le Paliers des Escaliers vers le 1er etage;Le Hall d'Entree;L'Escalier Gauche RDC / 1er Etage;L'Escalier Droit RDC / 1er Etage;;50;1;2;1;0;RDC;Deux grand escalier dresse un chemin vers le 1er etage.;0
3;1;7;;;Le Couloir Aile Gauche;Le Hall d'Entree;Le Corridor A Aile Gauche;;;50;1;2;0;0;RDC;;0
4;1;10;24;;Le Couloir Aile Droite;Le Hall d'Entree;Loge du Gardien;Corridor A Aile Droite;;50;1;2;0;0;RDC;;0
5;2;36;;;L'Escalier Gauche RDC / 1er Etage;Le Paliers des Escaliers vers le 1er etage;Le Palier 1er Etage Aile Gauche;;;0;1;0;5;0;RDC;Des enormes rocher devalent les escaliers en votre directions !;10
6;2;37;;;L'Escalier Droit RDC / 1er Etage;Le Paliers des Escaliers vers le 1er etage;Le Palier 1er Etage Aile Droite;;;0;1;0;0;0;RDC;;0
7;3;8;9;;Le Corridor A Aile Gauche;Le Couloir Aile Gauche;Le Corridor B Aile Gauche;La Reserve Aile Gauche;;50;1;3;0;0;RDC;;0
8;7;13;14;15;Le Corridor B Aile Gauche;Le Corridor A Aile Gauche;L'Ascenseur A;Le Corridor C Aile Gauche;Le Corridor D Aile Gauche;50;1;3;0;0;RDC;;0
9;7;;;;La Reserve Aile Gauche;Le Corridor A Aile Gauche;;;;80;1;8;3;0;RDC;Vous trouvez un petit coffre qui contient 1 potion;3
10;4;;;;La Loge du Gardien;Le Couloir Aile Droite;;;;80;1;12;3;0;RDC;Dans un casier, se cache une petite armure en cuivre;2
11;24;19;20;21;Le Corridor B Aile Droite;Le Corridor A Aile Droite;Le Corridor C Aile Droite;La Salle a manger A;Le Cellier A;45;1;3;0;0;RDC;;0
12;24;21;17;;La Cuisine A Aile Droite;Le Corridor A Aile Droite;Le Cellier A;La Cuisine B Aile Droite;;80;1;6;1;0;RDC;Dans cette cuisine, rien ne traine. Vous fouillez un peu les etageres mais vous n'y trouvez rien…;0
